LRL	61	2
LRL	62	2
LRL	64	3
LRL	65	1
LRL	66	1
LRL	67	1
LRL	68	4
LRL	69	1
LRL	70	4
LRL	71	2
LRL	72	1
LRL	73	4
LRL	74	2
LRL	76	3
LRL	77	1
LRL	80	2
LRL	85	4
LRL	86	2
LRL	87	14
LRL	88	16
LRL	89	16
LRL	90	16
LRL	91	25
LRL	92	21
LRL	93	19
LRL	94	11
LRL	95	10
LRL	96	10
LRL	97	17
LRL	98	12
LRL	99	15
LRL	100	31
LRL	101	20
LRL	102	16
LRL	103	25
LRL	104	20
LRL	105	19
LRL	106	15
LRL	107	16
LRL	108	20
LRL	109	20
LRL	110	23
LRL	111	22
LRL	112	18
LRL	113	24
LRL	114	22
LRL	115	23
LRL	116	29
LRL	117	25
LRL	118	23
LRL	119	19
LRL	120	22
LRL	121	22
LRL	122	30
LRL	123	61
LRL	124	288
LRL	125	8789
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
